		//0x1f00		VoC_code_section_2
		//0x1f00		CII_JPEG_Decode
0x5DD4CBED,	//0x2432		VoC_sw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_sub32_rr(ACC1,RL7,ACC1,IN_PARALLEL)
0xDDD7C0CE,	//0x2434		VoC_sw32inc_p(RL7,REG2,DEFAULT)	|	VoC_add16_rr(REG6,REG3,REG1,IN_PARALLEL)
0x0A34DDD5,	//0x2436		VoC_multf32_rd(ACC0,REG6,0x5d8d)(lo)	|	VoC_sw32inc_p(ACC1,REG2,DEFAULT)
0x0E185D8D,	//0x2438		VoC_mac32_rd(REG3,0x5d8f)(lo)	|	VoC_multf32_rd(ACC0,REG6,0x5d8d)(hi)
0x7F255D8F,	//0x243a		VoC_movreg32(ACC1,ACC0,DEFAULT)	|	VoC_mac32_rd(REG3,0x5d8f)(hi)
0x7F27C1EB,	//0x243c		VoC_movreg32(RL7,ACC0,DEFAULT)	|	VoC_add16_rr(REG3,REG7,REG5,IN_PARALLEL)
0x0F08FF2C,	//0x243e		VoC_msu32_rd(REG1,0x5d8e)(lo)	|	VoC_movreg32(ACC0,ACC1,IN_PARALLEL)
0x0A1C5D8E,	//0x2440		VoC_multf32_rd(ACC0,REG3,0x5d90)(lo)	|	VoC_msu32_rd(REG1,0x5d8e)(hi)
0x7F265D90,	//0x2442		VoC_movreg32(RL6,ACC0,DEFAULT)	|	VoC_multf32_rd(ACC0,REG3,0x5d90)(hi)
0xFF25DDD6,	//0x2444		VoC_movreg32(ACC1,ACC0,DEFAULT)	|	VoC_sw32inc_p(RL6,REG2,IN_PARALLEL)
0x5D910F38,	//0x2446		VoC_msu32_rd(REG7,0x5d91)
0x637A180A,	//0x2448		VoC_lw16i_set_inc(REG2,0x637a,0x2)
0xFF2C7F23,	//0x244a		VoC_movreg32(ACC0,ACC1,IN_PARALLEL)	|	VoC_movreg32(REG67,ACC0,DEFAULT)
0x5D920F28,	//0x244c		VoC_msu32_rd(REG5,0x5d92)
0xCBDF49DB,	//0x244e		VoC_sub32_rr(RL7,RL7,REG67,IN_PARALLEL)	|	VoC_add32_rr(REG67,RL7,REG67,DEFAULT)
0xCBA549A2,	//0x2450		VoC_sub32_rr(ACC1,RL6,ACC0,IN_PARALLEL)	|	VoC_add32_rr(REG45,RL6,ACC0,DEFAULT)
0xCBED49E8,	//0x2452		VoC_sub32_rr(ACC1,RL7,ACC1,IN_PARALLEL)	|	VoC_add32_rr(REG01,RL7,ACC1,DEFAULT)
0x0A0CF639,	//0x2454		VoC_multf32_rd(ACC0,REG1,0x5d96)(lo)	|	VoC_lw16i_short(FORMAT32,0xfffffff1,DEFAULT)
0x79085D96,	//0x2456		VoC_shru16_ri(REG0,0x1,DEFAULT)	|	VoC_multf32_rd(ACC0,REG1,0x5d96)(hi)
0x0E00F401,	//0x2458		VoC_mac32_rd(REG0,0x5d96)(lo)	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
0x5DD35D96,	//0x245a		VoC_sw32inc_p(REG67,REG2,DEFAULT)	|	VoC_mac32_rd(REG0,0x5d96)(hi)
0x0923F589,	//0x245c		VoC_add32_rd(REG67,ACC0,0x5db0)(lo)	|	VoC_lw16i_short(FORMAT32,0xfffffff1,IN_PARALLEL)
0x7A3B5DB0,	//0x245e		VoC_shr32_ri(REG67,0x7,DEFAULT)	|	VoC_add32_rd(REG67,ACC0,0x5db0)(hi)
0x0A0CFF28,	//0x2460		VoC_multf32_rd(ACC0,REG1,0x5d96)(lo)	|	VoC_movreg32(REG01,ACC1,IN_PARALLEL)
0x79085D96,	//0x2462		VoC_shru16_ri(REG0,0x1,DEFAULT)	|	VoC_multf32_rd(ACC0,REG1,0x5d96)(hi)
0x0E00F401,	//0x2464		VoC_mac32_rd(REG0,0x5d96)(lo)	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
0x18085D96,	//0x2466		VoC_lw16i_set_inc(REG0,0x637a,0x2)(lo)	|	VoC_mac32_rd(REG0,0x5d96)(hi)
0x0927637A,	//0x2468		VoC_add32_rd(RL7,ACC0,0x5db0)(lo)	|	VoC_lw16i_set_inc(REG0,0x637a,0x2)(hi)
0x7A3F5DB0,	//0x246a		VoC_shr32_ri(RL7,0x7,DEFAULT)	|	VoC_add32_rd(RL7,ACC0,0x5db0)(hi)
0x5DD3E073,	//0x246c		VoC_sw32inc_p(REG67,REG2,DEFAULT)	|	VoC_lw16i_short(REG3,0x7,IN_PARALLEL)
0x5DD7DF81,	//0x246e		VoC_sw32inc_p(RL7,REG2,DEFAULT)	|	VoC_pop16(REG1,IN_PARALLEL)
0x5DD2F005,	//0x2470		VoC_sw32inc_p(REG45,REG2,DEFAULT)	|	VoC_lw16i_short(INC1,0x1,IN_PARALLEL)
0x180AC05B,	//0x2472		VoC_lw16i_set_inc(REG2,0x23ce,0x2)(lo)	|	VoC_add16_rr(REG3,REG1,REG3,IN_PARALLEL)
0xE88623CE,	//0x2474		VoC_loop_i_short(0x4,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x23ce,0x2)(hi)
0xB4833282,	//0x2476		VoC_sub32_pp(REG67,REG2,REG0,IN_PARALLEL)	|	VoC_add32inc_pp(REG45,REG2,REG0,DEFAULT)
0xFA43FA42,	//0x2478		VoC_shr32_ri(REG67,0x8,DEFAULT)	|	VoC_shr32_ri(REG45,0x8,DEFAULT)
0xDCB6DC94,	//0x247a		VoC_sw16inc_p(REG6,REG3,DEFAULT)	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
		//0x247b		VoC_endloop0
0x5D9C0709,	//0x247c		VoC_add16_rd(REG1,REG1,0x5d9c)
0xDFC1E580,	//0x247e		VoC_push16(REG1,DEFAULT)	|	VoC_return
		//0x247f		CII_idctcol
0xFF465892,	//0x2480		VoC_lw32z(RL6,IN_PARALLEL)	|	VoC_lw16inc_p(REG2,REG1,DEFAULT)
0xFF445893,	//0x2482		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_lw16inc_p(REG3,REG1,DEFAULT)
0xD895D894,	//0x2484		VoC_lw16inc_p(REG5,REG1,DEFAULT)	|	VoC_lw16inc_p(REG4,REG1,DEFAULT)
0x7A46D89D,	//0x2486		VoC_shr32_ri(RL6,0x8,DEFAULT)	|	VoC_lw16inc_p(RL6_HI,REG1,DEFAULT)
0xD89AD897,	//0x2488		VoC_lw16inc_p(ACC1_LO,REG1,DEFAULT)	|	VoC_lw16inc_p(REG7,REG1,IN_PARALLEL)
0x31C3D89B,	//0x248a		VoC_bnez16_r(idctcol_100,REG3)(lo)	|	VoC_lw16inc_p(ACC1_HI,REG1,DEFAULT)
0x334224A0,	//0x248c		VoC_bnez32_r(idctcol_100,REG45)(lo)	|	VoC_bnez16_r(idctcol_100,REG3)(hi)
0x334624A0,	//0x248e		VoC_bnez32_r(idctcol_100,RL6)(lo)	|	VoC_bnez32_r(idctcol_100,REG45)(hi)
0x31C724A0,	//0x2490		VoC_bnez16_r(idctcol_100,REG7)(lo)	|	VoC_bnez32_r(idctcol_100,RL6)(hi)
0x334524A0,	//0x2492		VoC_bnez32_r(idctcol_100,ACC1)(lo)	|	VoC_bnez16_r(idctcol_100,REG7)(hi)
0x071224A0,	//0x2494		VoC_add16_rd(REG2,REG2,0x5da6)(lo)	|	VoC_bnez32_r(idctcol_100,ACC1)(hi)
0xF8FA5DA6,	//0x2496		VoC_shr16_ri(REG2,0xffffffff,DEFAULT)	|	VoC_add16_rd(REG2,REG2,0x5da6)(hi)
0xDF81783A,	//0x2498		VoC_pop16(REG1,IN_PARALLEL)	|	VoC_shr16_ri(REG2,0x7,DEFAULT)
0xDC92E901,	//0x249a		VoC_sw16inc_p(REG2,REG1,DEFAULT)	|	VoC_loop_i_short(0x8,DEFAULT)
		//0x249b		VoC_endloop0
0x5D710789,	//0x249c		VoC_sub16_rd(REG1,REG1,0x5d71)
0xFFC06580,	//0x249e		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x24a0		idctcol_100
0xFF286049,	//0x24a0		VoC_movreg32(REG01,ACC1,IN_PARALLEL)	|	VoC_movreg16(ACC0_HI,REG2,DEFAULT)
0xF4017A44,	//0x24a2		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x8,DEFAULT)
0x5DB20924,	//0x24a4		VoC_add32_rd(ACC0,ACC0,0x5db2)
0xCB374936,	//0x24a6		VoC_sub32_rr(RL7,ACC0,RL6,IN_PARALLEL)	|	VoC_add32_rr(RL6,ACC0,RL6,DEFAULT)
0xE0097088,	//0x24a8		VoC_lw16i_short(ACC0_HI,0x0,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_LO,0x4,DEFAULT)
0xDF44C106,	//0x24aa		VoC_push32(ACC0,DEFAULT)	|	VoC_add16_rr(REG6,REG4,REG0,DEFAULT)
0x5D930E30,	//0x24ac		VoC_mac32_rd(REG6,0x5d93)
0x5D940F00,	//0x24ae		VoC_msu32_rd(REG0,0x5d94)
0x7F25FF25,	//0x24b0		VoC_movreg32(ACC1,ACC0,DEFAULT)	|	VoC_movreg32(ACC1,ACC0,DEFAULT)
0x0E20FF2C,	//0x24b2		VoC_mac32_rd(REG4,0x5d95)(lo)	|	VoC_movreg32(ACC0,ACC1,IN_PARALLEL)
0x180A5D95,	//0x24b4		VoC_lw16i_set_inc(REG2,0x23ce,0x2)(lo)	|	VoC_mac32_rd(REG4,0x5d95)(hi)
0x7A1D23CE,	//0x24b6		VoC_shr32_ri(ACC1,0x3,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x23ce,0x2)(hi)
0x49A4FA1C,	//0x24b8		VoC_add32_rr(ACC0,RL6,ACC0,DEFAULT)	|	VoC_shr32_ri(ACC0,0x3,IN_PARALLEL)
0x49EFCBA6,	//0x24ba		VoC_add32_rr(RL7,RL7,ACC1,DEFAULT)	|	VoC_sub32_rr(RL6,RL6,ACC0,IN_PARALLEL)
0xDDD4CBED,	//0x24bc		VoC_sw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_sub32_rr(ACC1,RL7,ACC1,IN_PARALLEL)
0xD90C5DD7,	//0x24be		VoC_lw32_sd(ACC0,0x0,IN_PARALLEL)	|	VoC_sw32inc_p(RL7,REG2,DEFAULT)
0x60E4DDD5,	//0x24c0		VoC_movreg16(REG4,REG7,DEFAULT)	|	VoC_sw32inc_p(ACC1,REG2,DEFAULT)
0x0E30C0CE,	//0x24c2		VoC_mac32_rd(REG6,0x5d8d)(lo)	|	VoC_add16_rr(REG6,REG3,REG1,IN_PARALLEL)
0x0E185D8D,	//0x24c4		VoC_mac32_rd(REG3,0x5d8f)(lo)	|	VoC_mac32_rd(REG6,0x5d8d)(hi)
0x7F255D8F,	//0x24c6		VoC_movreg32(ACC1,ACC0,DEFAULT)	|	VoC_mac32_rd(REG3,0x5d8f)(hi)
0x7F27C12B,	//0x24c8		VoC_movreg32(RL7,ACC0,DEFAULT)	|	VoC_add16_rr(REG3,REG4,REG5,IN_PARALLEL)
0x0F08FF2C,	//0x24ca		VoC_msu32_rd(REG1,0x5d8e)(lo)	|	VoC_movreg32(ACC0,ACC1,IN_PARALLEL)
0xDDD65D8E,	//0x24cc		VoC_sw32inc_p(RL6,REG2,DEFAULT)	|	VoC_msu32_rd(REG1,0x5d8e)(hi)
0xDF047F23,	//0x24ce		VoC_pop32(ACC0,IN_PARALLEL)	|	VoC_movreg32(REG67,ACC0,DEFAULT)
0x5D900E18,	//0x24d0		VoC_mac32_rd(REG3,0x5d90)
0xFA1B7A1F,	//0x24d2		VoC_shr32_ri(REG67,0x3,IN_PARALLEL)	|	VoC_shr32_ri(RL7,0x3,DEFAULT)
0x0F20FF25,	//0x24d4		VoC_msu32_rd(REG4,0x5d91)(lo)	|	VoC_movreg32(ACC1,ACC0,DEFAULT)
0x180A5D91,	//0x24d6		VoC_lw16i_set_inc(REG2,0x637a,0x2)(lo)	|	VoC_msu32_rd(REG4,0x5d91)(hi)
0x7F26637A,	//0x24d8		VoC_movreg32(RL6,ACC0,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x637a,0x2)(hi)
0x0F28FF2C,	//0x24da		VoC_msu32_rd(REG5,0x5d92)(lo)	|	VoC_movreg32(ACC0,ACC1,IN_PARALLEL)
0xFA1E5D92,	//0x24dc		VoC_shr32_ri(RL6,0x3,DEFAULT)	|	VoC_msu32_rd(REG5,0x5d92)(hi)
0xF5897A1C,	//0x24de		VoC_lw16i_short(FORMAT32,0xfffffff1,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0x3,DEFAULT)
0xCBF749F6,	//0x24e0		VoC_sub32_rr(RL7,RL7,RL6,IN_PARALLEL)	|	VoC_add32_rr(RL6,RL7,RL6,DEFAULT)
0xCAE548E2,	//0x24e2		VoC_sub32_rr(ACC1,REG67,ACC0,IN_PARALLEL)	|	VoC_add32_rr(REG45,REG67,ACC0,DEFAULT)
0xCBED49E8,	//0x24e4		VoC_sub32_rr(ACC1,RL7,ACC1,IN_PARALLEL)	|	VoC_add32_rr(REG01,RL7,ACC1,DEFAULT)
0x5D960A0C,	//0x24e6		VoC_multf32_rd(ACC0,REG1,0x5d96)
0xF4017908,	//0x24e8		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_shru16_ri(REG0,0x1,DEFAULT)
0x5D960E00,	//0x24ea		VoC_mac32_rd(REG0,0x5d96)
0x0923DDD6,	//0x24ec		VoC_add32_rd(REG67,ACC0,0x5db0)(lo)	|	VoC_sw32inc_p(RL6,REG2,DEFAULT)
0x7A3B5DB0,	//0x24ee		VoC_shr32_ri(REG67,0x7,DEFAULT)	|	VoC_add32_rd(REG67,ACC0,0x5db0)(hi)
0xFF28F589,	//0x24f0		VoC_movreg32(REG01,ACC1,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xfffffff1,IN_PARALLEL)
0x5D960A0C,	//0x24f2		VoC_multf32_rd(ACC0,REG1,0x5d96)
0xF4017908,	//0x24f4		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_shru16_ri(REG0,0x1,DEFAULT)
0x5D960E00,	//0x24f6		VoC_mac32_rd(REG0,0x5d96)
0x0927DDD3,	//0x24f8		VoC_add32_rd(RL7,ACC0,0x5db0)(lo)	|	VoC_sw32inc_p(REG67,REG2,DEFAULT)
0x7A3F5DB0,	//0x24fa		VoC_shr32_ri(RL7,0x7,DEFAULT)	|	VoC_add32_rd(RL7,ACC0,0x5db0)(hi)
0x1808DF81,	//0x24fc		VoC_lw16i_set_inc(REG0,0x23ce,0x2)(lo)	|	VoC_pop16(REG1,IN_PARALLEL)
0x5DD723CE,	//0x24fe		VoC_sw32inc_p(RL7,REG2,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x23ce,0x2)(hi)
0xDDD2F3E3,	//0x2500		VoC_sw32inc_p(REG45,REG2,DEFAULT)	|	VoC_lw16i_short(INC3,0xfffffff8,IN_PARALLEL)
0x637A180A,	//0x2502		VoC_lw16i_set_inc(REG2,0x637a,0x2)
0x5D6A070B,	//0x2504		VoC_add16_rd(REG3,REG1,0x5d6a)
0xB0126889,	//0x2506		VoC_add32_pp(REG45,REG0,REG2,IN_PARALLEL)	|	VoC_loop_i_short(0x4,DEFAULT)
0xFBBA3613,	//0x2508		VoC_shr32_ri(REG45,0xfffffff7,IN_PARALLEL)	|	VoC_sub32inc_pp(REG67,REG0,REG2,DEFAULT)
0xFBBB783D,	//0x250a		VoC_shr32_ri(REG67,0xfffffff7,IN_PARALLEL)	|	VoC_shr16_ri(REG5,0x7,DEFAULT)
0xB012783F,	//0x250c		VoC_add32_pp(REG45,REG0,REG2,IN_PARALLEL)	|	VoC_shr16_ri(REG7,0x7,DEFAULT)
0xDCB7DC95,	//0x250e		VoC_sw16inc_p(REG7,REG3,DEFAULT)	|	VoC_sw16inc_p(REG5,REG1,DEFAULT)
		//0x250f		VoC_endloop0
0x5DA50789,	//0x2510		VoC_sub16_rd(REG1,REG1,0x5da5)
0xDFC1E580,	//0x2512		VoC_push16(REG1,DEFAULT)	|	VoC_return
		//0x2513		CII_idctrow4
0xF40159C9,	//0x2514		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_lw32inc_p(REG23,REG1,DEFAULT)
0xFF4459CA,	//0x2516		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_lw32inc_p(REG45,REG1,DEFAULT)
0x252231C3,	//0x2518		VoC_bnez16_r(idctrow4_100,REG3)
0x25223342,	//0x251a		VoC_bnez32_r(idctrow4_100,REG45)
0x5F81F8EA,	//0x251c		VoC_pop16(REG1,DEFAULT)	|	VoC_shr16_ri(REG2,0xfffffffd,DEFAULT)
0xE881F643,	//0x251e		VoC_loop_i_short(0x4,DEFAULT)	|	VoC_movreg16(REG3,REG2,IN_PARALLEL)
		//0x2520		VoC_endloop0
0xE580DDC9,	//0x2520		VoC_return	|	VoC_sw32inc_p(REG23,REG1,DEFAULT)
		//0x2522		idctrow4_100
0xFA2CE049,	//0x2522		VoC_shr32_ri(ACC0,0x5,DEFAULT)	|	VoC_movreg16(ACC0_HI,REG2,DEFAULT)
0x5DAE0927,	//0x2524		VoC_add32_rd(RL7,ACC0,0x5dae)
0x5D930A24,	//0x2526		VoC_multf32_rd(ACC0,REG4,0x5d93)
0x5D950E20,	//0x2528		VoC_mac32_rd(REG4,0x5d95)
0x180AFF25,	//0x252a		VoC_lw16i_set_inc(REG2,0x23ce,0x2)(lo)	|	VoC_movreg32(ACC1,ACC0,DEFAULT)
0x49E423CE,	//0x252c		VoC_add32_rr(ACC0,RL7,ACC0,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x23ce,0x2)(hi)
0x49EFCBE6,	//0x252e		VoC_add32_rr(RL7,RL7,ACC1,DEFAULT)	|	VoC_sub32_rr(RL6,RL7,ACC0,IN_PARALLEL)
0xDDD4CBED,	//0x2530		VoC_sw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_sub32_rr(ACC1,RL7,ACC1,IN_PARALLEL)
0x0A1CDDD7,	//0x2532		VoC_multf32_rd(ACC0,REG3,0x5d8d)(lo)	|	VoC_sw32inc_p(RL7,REG2,DEFAULT)
0x0E185D8D,	//0x2534		VoC_mac32_rd(REG3,0x5d8f)(lo)	|	VoC_multf32_rd(ACC0,REG3,0x5d8d)(hi)
0x7F255D8F,	//0x2536		VoC_movreg32(ACC1,ACC0,DEFAULT)	|	VoC_mac32_rd(REG3,0x5d8f)(hi)
0x7F27DDD5,	//0x2538		VoC_movreg32(RL7,ACC0,DEFAULT)	|	VoC_sw32inc_p(ACC1,REG2,IN_PARALLEL)
0x0A2CDDD6,	//0x253a		VoC_multf32_rd(ACC0,REG5,0x5d90)(lo)	|	VoC_sw32inc_p(RL6,REG2,IN_PARALLEL)
0x0F285D90,	//0x253c		VoC_msu32_rd(REG5,0x5d92)(lo)	|	VoC_multf32_rd(ACC0,REG5,0x5d90)(hi)
0x7F265D92,	//0x253e		VoC_movreg32(RL6,ACC0,DEFAULT)	|	VoC_msu32_rd(REG5,0x5d92)(hi)
0x180AF589,	//0x2540		VoC_lw16i_set_inc(REG2,0x637a,0x2)(lo)	|	VoC_lw16i_short(FORMAT32,0xfffffff1,IN_PARALLEL)
0x49F6637A,	//0x2542		VoC_add32_rr(RL6,RL7,RL6,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x637a,0x2)(hi)
0x4962CBF7,	//0x2544		VoC_add32_rr(REG45,ACC1,ACC0,DEFAULT)	|	VoC_sub32_rr(RL7,RL7,RL6,IN_PARALLEL)
0x49E8CB65,	//0x2546		VoC_add32_rr(REG01,RL7,ACC1,DEFAULT)	|	VoC_sub32_rr(ACC1,ACC1,ACC0,IN_PARALLEL)
0x0A0CCBED,	//0x2548		VoC_multf32_rd(ACC0,REG1,0x5d96)(lo)	|	VoC_sub32_rr(ACC1,RL7,ACC1,IN_PARALLEL)
0x79085D96,	//0x254a		VoC_shru16_ri(REG0,0x1,DEFAULT)	|	VoC_multf32_rd(ACC0,REG1,0x5d96)(hi)
0x0E00F401,	//0x254c		VoC_mac32_rd(REG0,0x5d96)(lo)	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
0xDDD65D96,	//0x254e		VoC_sw32inc_p(RL6,REG2,DEFAULT)	|	VoC_mac32_rd(REG0,0x5d96)(hi)
0x5DB00923,	//0x2550		VoC_add32_rd(REG67,ACC0,0x5db0)
0xF5897A3B,	//0x2552		VoC_lw16i_short(FORMAT32,0xfffffff1,IN_PARALLEL)	|	VoC_shr32_ri(REG67,0x7,DEFAULT)
0x0A0CFF28,	//0x2554		VoC_multf32_rd(ACC0,REG1,0x5d96)(lo)	|	VoC_movreg32(REG01,ACC1,DEFAULT)
0x79085D96,	//0x2556		VoC_shru16_ri(REG0,0x1,DEFAULT)	|	VoC_multf32_rd(ACC0,REG1,0x5d96)(hi)
0x0E00F401,	//0x2558		VoC_mac32_rd(REG0,0x5d96)(lo)	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
0xDDD35D96,	//0x255a		VoC_sw32inc_p(REG67,REG2,DEFAULT)	|	VoC_mac32_rd(REG0,0x5d96)(hi)
0x5DB00927,	//0x255c		VoC_add32_rd(RL7,ACC0,0x5db0)
0x1808FA3F,	//0x255e		VoC_lw16i_set_inc(REG0,0x637a,0x2)(lo)	|	VoC_shr32_ri(RL7,0x7,DEFAULT)
0x5DD7637A,	//0x2560		VoC_sw32inc_p(RL7,REG2,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x637a,0x2)(hi)
0x5DD2DF81,	//0x2562		VoC_sw32inc_p(REG45,REG2,DEFAULT)	|	VoC_pop16(REG1,IN_PARALLEL)
0x180AF005,	//0x2564		VoC_lw16i_set_inc(REG2,0x23ce,0x2)(lo)	|	VoC_lw16i_short(INC1,0x1,IN_PARALLEL)
0x070B23CE,	//0x2566		VoC_add16_rd(REG3,REG1,0x5d9f)(lo)	|	VoC_lw16i_set_inc(REG2,0x23ce,0x2)(hi)
0x32825D9F,	//0x2568		VoC_add32inc_pp(REG45,REG2,REG0,DEFAULT)	|	VoC_add16_rd(REG3,REG1,0x5d9f)(hi)
0x6886B483,	//0x256a		VoC_loop_i_short(0x4,DEFAULT)	|	VoC_sub32_pp(REG67,REG2,REG0,IN_PARALLEL)
0xFA43FA42,	//0x256c		VoC_shr32_ri(REG67,0x8,DEFAULT)	|	VoC_shr32_ri(REG45,0x8,IN_PARALLEL)
0x3282DC94,	//0x256e		VoC_add32inc_pp(REG45,REG2,REG0,DEFAULT)	|	VoC_sw16inc_p(REG4,REG1,DEFAULT)
0x5CB6B483,	//0x2570		VoC_sw16inc_p(REG6,REG3,DEFAULT)	|	VoC_sub32_pp(REG67,REG2,REG0,IN_PARALLEL)
		//0x2571		VoC_endloop0
0xF051FA42,	//0x2572		VoC_lw16i_short(INC1,0x2,DEFAULT)	|	VoC_shr32_ri(REG45,0x8,IN_PARALLEL)
0x5D9C0709,	//0x2574		VoC_add16_rd(REG1,REG1,0x5d9c)
0xDFC1E580,	//0x2576		VoC_push16(REG1,DEFAULT)	|	VoC_return
		//0x2577		CII_idctcol4
0xFF447019,	//0x2578		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT32,0x0,DEFAULT)
0xD896D892,	//0x257a		VoC_lw16inc_p(REG6,REG1,DEFAULT)	|	VoC_lw16inc_p(REG2,REG1,DEFAULT)
0x5895D894,	//0x257c		VoC_lw16inc_p(REG5,REG1,DEFAULT)	|	VoC_lw16inc_p(REG4,REG1,DEFAULT)
0x31C6F649,	//0x257e		VoC_bnez16_r(idctcol4_100,REG6)(lo)	|	VoC_movreg16(ACC0_HI,REG2,IN_PARALLEL)
0x3342258D,	//0x2580		VoC_bnez32_r(idctcol4_100,REG45)(lo)	|	VoC_bnez16_r(idctcol4_100,REG6)(hi)
0x0712258D,	//0x2582		VoC_add16_rd(REG2,REG2,0x5da6)(lo)	|	VoC_bnez32_r(idctcol4_100,REG45)(hi)
0xF8FA5DA6,	//0x2584		VoC_shr16_ri(REG2,0xffffffff,DEFAULT)	|	VoC_add16_rd(REG2,REG2,0x5da6)(hi)
0xDF81783A,	//0x2586		VoC_pop16(REG1,IN_PARALLEL)	|	VoC_shr16_ri(REG2,0x7,DEFAULT)
0xDC92E901,	//0x2588		VoC_sw16inc_p(REG2,REG1,DEFAULT)	|	VoC_loop_i_short(0x8,DEFAULT)
		//0x2589		VoC_endloop0
0x5D710789,	//0x258a		VoC_sub16_rd(REG1,REG1,0x5d71)
0xFA44E580,	//0x258c		VoC_shr32_ri(ACC0,0x8,DEFAULT)	|	VoC_return
		//0x258d		idctcol4_100
0x5DB20927,	//0x258e		VoC_add32_rd(RL7,ACC0,0x5db2)
0x5D930A24,	//0x2590		VoC_multf32_rd(ACC0,REG4,0x5d93)
0x5D950E20,	//0x2592		VoC_mac32_rd(REG4,0x5d95)
0x7A1CFF25,	//0x2594		VoC_shr32_ri(ACC0,0x3,DEFAULT)	|	VoC_movreg32(ACC1,ACC0,DEFAULT)
0x180AFA1D,	//0x2596		VoC_lw16i_set_inc(REG2,0x23ce,0x2)(lo)	|	VoC_shr32_ri(ACC1,0x3,IN_PARALLEL)
0x49E423CE,	//0x2598		VoC_add32_rr(ACC0,RL7,ACC0,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x23ce,0x2)(hi)
0x49EFCBE6,	//0x259a		VoC_add32_rr(RL7,RL7,ACC1,DEFAULT)	|	VoC_sub32_rr(RL6,RL7,ACC0,IN_PARALLEL)
0xDDD4CBED,	//0x259c		VoC_sw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_sub32_rr(ACC1,RL7,ACC1,IN_PARALLEL)
0x0A34DDD7,	//0x259e		VoC_multf32_rd(ACC0,REG6,0x5d8d)(lo)	|	VoC_sw32inc_p(RL7,REG2,DEFAULT)
0x0E305D8D,	//0x25a0		VoC_mac32_rd(REG6,0x5d8f)(lo)	|	VoC_multf32_rd(ACC0,REG6,0x5d8d)(hi)
0x7F255D8F,	//0x25a2		VoC_movreg32(ACC1,ACC0,DEFAULT)	|	VoC_mac32_rd(REG6,0x5d8f)(hi)
0x7F27DDD5,	//0x25a4		VoC_movreg32(RL7,ACC0,DEFAULT)	|	VoC_sw32inc_p(ACC1,REG2,IN_PARALLEL)
0x7A1DDDD6,	//0x25a6		VoC_shr32_ri(ACC1,0x3,DEFAULT)	|	VoC_sw32inc_p(RL6,REG2,IN_PARALLEL)
0x0A2CFA1F,	//0x25a8		VoC_multf32_rd(ACC0,REG5,0x5d90)(lo)	|	VoC_shr32_ri(RL7,0x3,IN_PARALLEL)
0x0F285D90,	//0x25aa		VoC_msu32_rd(REG5,0x5d92)(lo)	|	VoC_multf32_rd(ACC0,REG5,0x5d90)(hi)
0x7F265D92,	//0x25ac		VoC_movreg32(RL6,ACC0,DEFAULT)	|	VoC_msu32_rd(REG5,0x5d92)(hi)
0x7A1EF589,	//0x25ae		VoC_shr32_ri(RL6,0x3,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xfffffff1,IN_PARALLEL)
0x180AFA1C,	//0x25b0		VoC_lw16i_set_inc(REG2,0x637a,0x2)(lo)	|	VoC_shr32_ri(ACC0,0x3,IN_PARALLEL)
0x49F6637A,	//0x25b2		VoC_add32_rr(RL6,RL7,RL6,DEFAULT)	|	VoC_lw16i_set_inc(REG2,0x637a,0x2)(hi)
0x4962CBF7,	//0x25b4		VoC_add32_rr(REG45,ACC1,ACC0,DEFAULT)	|	VoC_sub32_rr(RL7,RL7,RL6,IN_PARALLEL)
